player_id,name,latent_1,latent_2,latent_3,latent_4,latent_5,latent_6,latent_7,latent_8,latent_9
gillc002,Cole Gillespie,0.4668644,0.4889777,0.47357106,0.42127168,0.40366748,0.56207436,0.5395949,0.5682561,0.497341
gimec001,Chris Gimenez,0.4914894,0.55049634,0.57280445,0.47485793,0.4232048,0.46850222,0.5358085,0.50878495,0.45940292
goinr001,Ryan Goins,0.43708184,0.39399794,0.35078865,0.56046045,0.42642853,0.46626845,0.44188464,0.5265538,0.56998974
goldp001,Paul Goldschmidt,0.4537236,0.5806161,0.5886559,0.52141225,0.62558913,0.5783766,0.6527884,0.51930434,0.3281798
gomec002,Carlos Gomez,0.4687678,0.5165348,0.54447716,0.4940863,0.45286822,0.46108377,0.50726163,0.38059267,0.41760197
gomej001,Jonny Gomes,0.55836225,0.61238766,0.5001617,0.6188852,0.4819304,0.4171195,0.5397245,0.439813,0.51328886
gomey001,Yan Gomes,0.5772763,0.45538574,0.59151983,0.44967896,0.5272818,0.51954854,0.5944329,0.40719187,0.49277425
gonza003,Adrian Gonzalez,0.492593,0.4823594,0.5314244,0.5373257,0.7255662,0.54196465,0.42596135,0.50510144,0.52498955
gonzc001,Carlos Gonzalez,0.42434168,0.3914081,0.5781415,0.5666373,0.6067847,0.4311582,0.4177852,0.53925234,0.4283045
gonzm002,Marwin Gonzalez,0.4728215,0.43491688,0.43987536,0.47359747,0.4531632,0.4893697,0.44651225,0.46283445,0.5343783
gorda001,Alex Gordon,0.46474764,0.5072371,0.46389556,0.5805961,0.6386585,0.602566,0.40147012,0.47321197,0.47525516
gordd002,Dee Gordon,0.440627,0.3653072,0.24407592,0.46431285,0.35892162,0.37311926,0.39711028,0.40619886,0.45091906
gosea001,Anthony Gose,0.43938163,0.40881884,0.31479728,0.63685715,0.41609362,0.4021107,0.46031556,0.4949716,0.47097874
goset001,Tuffy Gosewisch,0.5520965,0.46505374,0.4915991,0.39088127,0.43620697,0.4867319,0.47627342,0.48371953,0.49082944
gossp001,Phil Gosselin,0.45707303,0.4517817,0.48155347,0.43611312,0.43193015,0.581167,0.5358803,0.56858015,0.44838834
granc001,Curtis Granderson,0.45277384,0.5642736,0.6257537,0.6377314,0.6063437,0.64380074,0.39733046,0.5361128,0.5766674
grany001,Yasmani Grandal,0.46233132,0.5377177,0.5044405,0.61873597,0.5456207,0.47418138,0.46191192,0.5896802,0.46938932
greeg002,Grant Green,0.53200126,0.4285537,0.5853646,0.45113918,0.37055933,0.5532399,0.5449661,0.43935424,0.50210893
gregd001,Didi Gregorius,0.5135437,0.50712436,0.43901348,0.4778215,0.5170682,0.55208933,0.398067,0.48761964,0.5453721
gricr001,Randal Grichuk,0.5860001,0.51305926,0.58424854,0.5263688,0.44872633,0.3970697,0.57822233,0.35515973,0.42401096
grosr001,Robbie Grossman,0.47442442,0.54463255,0.4916172,0.5999135,0.48116067,0.56198955,0.48907137,0.53448725,0.54236776
gutif001,Franklin Gutierrez,0.5366066,0.5211879,0.6264658,0.5081697,0.5082816,0.3629345,0.61485314,0.402551,0.38103753
guyeb001,Brandon Guyer,0.48579174,0.6034298,0.43949717,0.4554068,0.36279637,0.46177477,0.5230855,0.38142362,0.48485896
guzmj005,Jesus Guzman,0.5823483,0.5976391,0.5721358,0.5332003,0.44255093,0.3698855,0.56930906,0.4699722,0.52836525
gyorj001,Jedd Gyorko,0.56776536,0.5457042,0.6274978,0.49837157,0.48896304,0.44916272,0.6014021,0.47179967,0.54697657
hamib001,Billy Hamilton,0.4853955,0.49168533,0.3835085,0.49085295,0.3364185,0.48882988,0.36376178,0.40992063,0.58806354
hamij003,Josh Hamilton,0.556681,0.4509008,0.4971421,0.6079486,0.6645704,0.55327064,0.42673486,0.48996583,0.5008016
hanir001,Ryan Hanigan,0.50690544,0.6191455,0.5191817,0.44156957,0.4561084,0.5229802,0.53847337,0.58579874,0.54826444
hardj003,J.J. Hardy,0.5751735,0.5025542,0.50345606,0.40043312,0.48929027,0.4356255,0.54755455,0.517776,0.54077184
harpb003,Bryce Harper,0.43684307,0.5102303,0.49369282,0.62283695,0.6874776,0.5101178,0.49442008,0.5469352,0.41486862
harrj002,Josh Harrison,0.47158545,0.46730062,0.52929246,0.38235372,0.44201922,0.47938058,0.597282,0.35556462,0.5684136
headc001,Chase Headley,0.4896625,0.50294054,0.5139141,0.57939833,0.5605628,0.55157167,0.47258875,0.5333262,0.54238665
hecha001,Adeiny Hechavarria,0.46708176,0.43581194,0.44534588,0.3790812,0.3168702,0.62497455,0.5484837,0.5878078,0.49527535
heisc001,Chris Heisey,0.4527361,0.49987406,0.53829074,0.51578987,0.39174622,0.35121763,0.4767495,0.37968057,0.5600548
heltt001,Todd Helton,0.50101393,0.50938076,0.535359,0.5771719,0.6701209,0.48972392,0.46551946,0.52599853,0.584145
hernc005,Cesar Hernandez,0.45693612,0.45416817,0.3641513,0.548732,0.42494932,0.43835953,0.51771617,0.50380576,0.5269931
herne001,Enrique Hernandez,0.47990817,0.50485146,0.5301999,0.44898126,0.47222736,0.5082874,0.5484565,0.48968154,0.4772031
herrc001,Chris Herrmann,0.519441,0.44418022,0.42951214,0.6245688,0.517084,0.48935905,0.3656464,0.52801454,0.5014904
herre001,Elian Herrera,0.5331857,0.4015381,0.4770559,0.54017234,0.5247277,0.53138876,0.43845838,0.436777,0.57796407
herrj002,Jonathan Herrera,0.5492001,0.43217385,0.37128562,0.42482325,0.4334161,0.53990376,0.42976034,0.45462897,0.5484904
herro001,Odubel Herrera,0.47534233,0.4090582,0.44486713,0.5507031,0.48449865,0.51414657,0.473071,0.42909867,0.51594317
heywj001,Jason Heyward,0.38537353,0.4529199,0.43831095,0.51894885,0.5356063,0.46714753,0.41188028,0.5516227,0.4792172
hicka001,Aaron Hicks,0.45454156,0.5236191,0.49928674,0.55306184,0.46069303,0.5109587,0.43095207,0.52828807,0.53016126
hilla001,Aaron Hill,0.58611315,0.64226115,0.527144,0.44881487,0.48099595,0.439231,0.56170106,0.44500628,0.60521054
hoesl001,L.J. Hoes,0.4537885,0.42612132,0.5095576,0.45352727,0.38003415,0.6174077,0.5552331,0.6400797,0.44415474
holab001,Bryan Holaday,0.5401747,0.4816622,0.44276258,0.41684997,0.39157483,0.4285128,0.5144648,0.42067587,0.5562479
hollm001,Matt Holliday,0.44082093,0.597366,0.5338593,0.45479867,0.54185426,0.57595664,0.5404287,0.53153175,0.41290998
holtb002,Brock Holt,0.43295425,0.44077143,0.3036388,0.5874139,0.45757365,0.53941935,0.48392397,0.50595725,0.60853744
hosme001,Eric Hosmer,0.44061607,0.40913808,0.39897102,0.5257128,0.6105025,0.40884125,0.506414,0.56337476,0.51542366
howar001,Ryan Howard,0.5212996,0.46305293,0.5937894,0.64122117,0.6422899,0.5615152,0.38287082,0.51729727,0.52076364
hundn001,Nick Hundley,0.54820716,0.50445855,0.54210657,0.4624079,0.46062806,0.50973326,0.5805864,0.41470826,0.46953166
huntt001,Torii Hunter,0.5379427,0.47885802,0.517196,0.38309905,0.509083,0.5228432,0.57482934,0.49971083,0.42296964
iannc001,Chris Iannetta,0.51196456,0.65506554,0.5770281,0.5965015,0.48759454,0.50892204,0.59388983,0.5211756,0.52589196
ibanr001,Raul Ibanez,0.4374528,0.44451055,0.6055207,0.5798215,0.5548908,0.5347599,0.33754063,0.6100094,0.4670421
iglej001,Jose Iglesias,0.40517074,0.41527927,0.3856181,0.36531058,0.34641016,0.4601143,0.48493326,0.5097776,0.4654104
incie001,Ender Inciarte,0.42495385,0.3983758,0.29744315,0.44599742,0.504605,0.45923477,0.4582403,0.4494081,0.6155914
infao001,Omar Infante,0.5727808,0.53998923,0.453197,0.36212263,0.40463898,0.42577457,0.571731,0.405179,0.6838229
iztum001,Maicer Izturis,0.47178727,0.49076116,0.3681959,0.3831538,0.48460796,0.5276028,0.47139367,0.56581825,0.5850924
jacka001,Austin Jackson,0.5886382,0.54558474,0.50649315,0.4727296,0.44845462,0.63555986,0.6500586,0.5589915,0.47557002
jankt001,Travis Jankowski,0.511641,0.44431177,0.45317465,0.51045954,0.47543648,0.44346294,0.4489689,0.46346247,0.48311517
jasoj001,John Jaso,0.42591268,0.54175985,0.4950307,0.5538794,0.5847888,0.56520396,0.43363172,0.53650904,0.5333491
jay-j001,Jon Jay,0.51775366,0.4620118,0.2601971,0.55513144,0.5657985,0.4691581,0.45718384,0.43057448,0.48766342
jennd002,Desmond Jennings,0.5062584,0.58491373,0.46714374,0.4801384,0.39665264,0.4202095,0.52840155,0.5181033,0.439237
jeted001,Derek Jeter,0.42833245,0.43492323,0.41416174,0.3784036,0.34413946,0.578344,0.52720344,0.65466017,0.464693
johnc003,Chris Johnson,0.6241597,0.39454645,0.5409808,0.46152404,0.5121246,0.61373603,0.6579101,0.52579665,0.5134134
johnk003,Kelly Johnson,0.4834311,0.45837212,0.51837486,0.5933581,0.56392795,0.5854098,0.39448467,0.5494325,0.5021984
johnr008,Reed Johnson,0.5499331,0.4574474,0.48986417,0.43622655,0.41813368,0.50891,0.4793756,0.38002476,0.51243323
jonea003,Adam Jones,0.4824229,0.41106313,0.5558908,0.37183237,0.4851132,0.3963403,0.48055738,0.4036738,0.3674191
joneg002,Garrett Jones,0.45372912,0.46720788,0.5867355,0.57187235,0.5710374,0.5665143,0.37303331,0.49660227,0.5672785
jonej005,James Jones,0.52931786,0.3726347,0.3144269,0.49983054,0.38085687,0.44083375,0.46901062,0.47651225,0.5055185
josec002,Caleb Joseph,0.53693324,0.55716443,0.6003556,0.47661084,0.49076515,0.47693476,0.5333357,0.456119,0.51869357
joycm001,Matthew Joyce,0.48031723,0.5702276,0.5733604,0.57348824,0.53397226,0.5758631,0.34970075,0.6003306,0.50966907
kangj001,Jung Ho Kang,0.5192195,0.50827974,0.51124084,0.4599417,0.48577917,0.40447292,0.60138476,0.4394871,0.41003028
kawam001,Munenori Kawasaki,0.41870266,0.48435327,0.2543128,0.5396394,0.35066658,0.43219483,0.45430332,0.5692674,0.5089283
kelld001,Don Kelly,0.485304,0.5403843,0.4500242,0.47069892,0.5604816,0.49600103,0.45017862,0.60084194,0.58147764
kempm001,Matt Kemp,0.5844388,0.55304295,0.6155111,0.4967108,0.5139495,0.46862105,0.72513545,0.44645447,0.49929196
kendh001,Howie Kendrick,0.43268722,0.39914674,0.49648052,0.39215642,0.44088054,0.6411686,0.6191132,0.5911188,0.39193022
keplm001,Max Kepler,0.49031425,0.4738529,0.49550945,0.5060037,0.5079254,0.5138407,0.47963876,0.5089823,0.4900737
keppj001,Jeff Keppinger,0.5499222,0.57224977,0.4353813,0.30693677,0.4536533,0.52785105,0.53097254,0.5156976,0.5776729
kierk001,Kevin Kiermaier,0.38763273,0.3721045,0.42584118,0.5124955,0.4873566,0.48982444,0.34450853,0.49550542,0.4639858
kinsi001,Ian Kinsler,0.49579793,0.6055206,0.50215834,0.3733377,0.51633424,0.44885904,0.55262333,0.42346582,0.5956709
kipnj001,Jason Kipnis,0.4568393,0.4884408,0.39026707,0.6199112,0.5974535,0.530619,0.4830284,0.51521885,0.5668396
konep001,Paul Konerko,0.55358046,0.58388245,0.5708445,0.454325,0.51090354,0.5056048,0.58338493,0.5121085,0.6054458
kozmp001,Pete Kozma,0.53314924,0.52998435,0.50805646,0.47087884,0.38847905,0.5583219,0.49575397,0.47912067,0.5581922
krate001,Erik Kratz,0.56332445,0.5403801,0.587384,0.42743897,0.48298264,0.4304481,0.54067415,0.44369298,0.51108503
kraum001,Marc Krauss,0.50613546,0.5263633,0.6107657,0.6178565,0.5427505,0.61197937,0.38759074,0.52165705,0.54040056
kubej002,Jason Kubel,0.5308091,0.4935066,0.46837106,0.6712419,0.5738469,0.5664859,0.42925248,0.48149765,0.5110726
lagaj001,Juan Lagares,0.49064523,0.43396023,0.47931412,0.4326463,0.35483688,0.5861332,0.48466226,0.46589047,0.46491614
lakej001,Junior Lake,0.55596024,0.45991403,0.57443106,0.50972635,0.38344282,0.46283257,0.5304191,0.381107,0.4499901
lambj001,Jake Lamb,0.4803241,0.4320337,0.43772605,0.6286635,0.5619469,0.5162515,0.46453264,0.51746124,0.541978
laroa001,Adam LaRoche,0.5777742,0.58085114,0.53191155,0.6242192,0.65831214,0.59653306,0.40445,0.57305425,0.5343594
lastt001,Tommy La Stella,0.45452514,0.5356254,0.33671921,0.52023566,0.613844,0.5004973,0.42482612,0.54488504,0.63505495
lawrb002,Brett Lawrie,0.43355787,0.48490238,0.5355151,0.4491848,0.42543435,0.5037557,0.46609285,0.46928883,0.44427267
lemad001,DJ LeMahieu,0.49839395,0.39285427,0.48393497,0.40536904,0.4293074,0.7081007,0.578799,0.6741724,0.42680687
leons001,Sandy Leon,0.5091455,0.4229809,0.4347856,0.55725795,0.46210322,0.5539998,0.42031944,0.53267837,0.516409
linda001,Adam Lind,0.46362698,0.48743665,0.44585577,0.5567932,0.6547116,0.50112975,0.50380635,0.49871415,0.495522
lindf001,Francisco Lindor,0.45922384,0.48383272,0.4375112,0.4638225,0.5407163,0.44693902,0.47471678,0.48575437,0.4793009
lobaj001,Jose Lobaton,0.49364626,0.5168049,0.4803712,0.5389416,0.47449848,0.5488845,0.5079521,0.51397514,0.49875125
lombs002,Steve Lombardozzi,0.4846068,0.41915995,0.36794317,0.41824687,0.4510625,0.50973046,0.39003968,0.47132754,0.59547323
lonej001,James Loney,0.46274847,0.47340202,0.41277027,0.49208835,0.6605102,0.54284585,0.55328643,0.5420965,0.6825414
longe001,Evan Longoria,0.55600023,0.5868014,0.6107053,0.47634643,0.56459343,0.5045724,0.61655116,0.43659782,0.49955136
lougd001,David Lough,0.47449756,0.42877573,0.43069264,0.48134884,0.48259693,0.54465246,0.38378876,0.47247323,0.5289929
lowrj001,Jed Lowrie,0.49146593,0.5882187,0.54201895,0.4749337,0.59589595,0.6123055,0.48672053,0.4880654,0.61151934
lucae001,Ed Lucas,0.45966792,0.3620335,0.48158932,0.488826,0.42087126,0.6232752,0.5701526,0.59039646,0.53169614
lucrj001,Jonathan Lucroy,0.4375461,0.56070215,0.55318505,0.4095226,0.5143142,0.5398021,0.57378185,0.540206,0.5454551
ludwr001,Ryan Ludwick,0.54290986,0.5354459,0.5734325,0.5156416,0.47188893,0.4706444,0.60204494,0.41963205,0.5617861
machm001,Manny Machado,0.4581221,0.5002937,0.5312492,0.4128811,0.4874133,0.42061806,0.52934337,0.50555664,0.43998554
maldm001,Martin Maldonado,0.5820991,0.52964514,0.5523209,0.48872602,0.41678238,0.46082768,0.47068202,0.50632465,0.440706
marij002,Jake Marisnick,0.54285526,0.4377527,0.55563194,0.48070896,0.3979537,0.4562167,0.49069864,0.4070666,0.49125487
markn001,Nick Markakis,0.511079,0.5078095,0.36238402,0.49056146,0.6303011,0.45568058,0.54239064,0.59743035,0.6113186
martj006,J.D. Martinez,0.5369888,0.5031933,0.60332316,0.51187575,0.55231416,0.48001862,0.65709865,0.3704039,0.47796026
martj007,Jefry Marte,0.52757454,0.53526133,0.56688005,0.46713644,0.42469713,0.45355156,0.6026996,0.48397988,0.43798813
martk001,Ketel Marte,0.4457464,0.49457473,0.39122233,0.53097624,0.47114813,0.4703536,0.48974735,0.5319421,0.52435946
martl004,Leonys Martin,0.43220535,0.39847416,0.40490425,0.50960517,0.41438118,0.53114676,0.38949713,0.5198149,0.4849933
martr004,Russell Martin,0.46846214,0.5974668,0.533143,0.47963896,0.45116478,0.43350616,0.5494582,0.5148761,0.34521294
marts002,Starling Marte,0.44091654,0.49439633,0.4349761,0.45532808,0.34473717,0.42419067,0.50626034,0.28645545,0.29817063
martv001,Victor Martinez,0.463142,0.56130415,0.512042,0.38807538,0.7627915,0.51167625,0.50793886,0.5129041,0.57103676
mathj001,Jeff Mathis,0.5935039,0.52466893,0.549629,0.53550416,0.42548853,0.49170148,0.51257783,0.4853041,0.4848645
mauej001,Joe Mauer,0.5298794,0.45989475,0.23958147,0.6138939,0.69667476,0.3393279,0.54956865,0.5417655,0.4649598
maxwj002,Justin Maxwell,0.4783305,0.52186286,0.56466573,0.56175834,0.38595885,0.4837621,0.5625019,0.4662278,0.4487173
maybc001,Cameron Maybin,0.43824515,0.44444534,0.5002861,0.4518979,0.3750062,0.52802765,0.6106965,0.632634,0.44933787
maybj001,John Mayberry,0.543518,0.57056695,0.5305788,0.5148524,0.39855912,0.36157107,0.49868262,0.42141527,0.4738111
mccab002,Brian McCann,0.4698308,0.53508455,0.61763453,0.4946371,0.63586,0.52999413,0.37410414,0.5323334,0.5453396
mccaj001,James McCann,0.5447749,0.40253973,0.49136007,0.4190061,0.4185713,0.50809145,0.5511829,0.5279015,0.49757907
mccua001,Andrew McCutchen,0.4669245,0.6729148,0.56217396,0.50343126,0.5457765,0.46733087,0.65174115,0.3991157,0.46552312
mcgec001,Casey McGehee,0.45144004,0.52021766,0.48331758,0.45044923,0.4187162,0.6385113,0.64519054,0.6622964,0.52768123
mckem001,Michael McKenry,0.5620719,0.5790016,0.5342825,0.5395711,0.5091843,0.45159125,0.5640052,0.48684198,0.50133526
mclon001,Nate McLouth,0.45153403,0.5039596,0.4585544,0.56736857,0.56362426,0.5916033,0.37474805,0.5497422,0.56850356
medit001,Tommy Medica,0.50508475,0.47586167,0.563183,0.5457126,0.46664238,0.5065741,0.51782453,0.44949028,0.42865452
mercj002,Jordy Mercer,0.56744486,0.5249082,0.48227784,0.37834525,0.46747133,0.4641676,0.5004507,0.43575493,0.4137039
mesod001,Devin Mesoraco,0.62859595,0.6392478,0.5585154,0.48125088,0.5345836,0.32730582,0.5768873,0.41900918,0.44694144
middw001,Will Middlebrooks,0.59027284,0.4978418,0.61242485,0.4722923,0.45852765,0.55547553,0.5393316,0.48850256,0.5182682
millb002,Brad Miller,0.42714167,0.4809146,0.45887613,0.55921715,0.49024472,0.49185738,0.41966766,0.50443983,0.5311744
molij001,Jose Molina,0.5294694,0.441876,0.47193438,0.46052814,0.36069703,0.57984096,0.5825725,0.610041,0.5453086
moliy001,Yadier Molina,0.4526383,0.50666463,0.53672445,0.36189556,0.5304212,0.5479784,0.59483963,0.52227926,0.58494604
montm001,Miguel Montero,0.54242086,0.4940451,0.423587,0.61207557,0.6496634,0.5186134,0.4272547,0.556849,0.4745351
moort002,Tyler Moore,0.6152082,0.5107735,0.596166,0.48848718,0.48561588,0.46149287,0.57495,0.41059232,0.49714488
morak001,Kendrys Morales,0.47901407,0.5033056,0.5106519,0.46670693,0.5951416,0.4652028,0.47223762,0.5305921,0.4646058
morem001,Mitch Moreland,0.52103114,0.4233955,0.51612616,0.57762253,0.662397,0.4515484,0.43697175,0.55295116,0.511394
mornj001,Justin Morneau,0.46552894,0.4887045,0.44016552,0.48258692,0.62331855,0.47564533,0.4548513,0.4585193,0.53739524
morrl001,Logan Morrison,0.46469983,0.48430866,0.5084421,0.52154434,0.6006409,0.47934827,0.38943687,0.572102,0.523538
morsm001,Michael Morse,0.49445355,0.47473878,0.60233146,0.4982774,0.47003344,0.5955287,0.62299436,0.5772709,0.38131034
mossb001,Brandon Moss,0.5123691,0.53717244,0.63063,0.6128272,0.61180985,0.57754284,0.38333338,0.5003191,0.4807772
mousm001,Mike Moustakas,0.43899807,0.4880695,0.56109244,0.4730755,0.58895874,0.52791405,0.37404078,0.54757196,0.5623725
murpd005,David Murphy,0.49093112,0.5027492,0.4054969,0.47007063,0.61120754,0.46441224,0.34812185,0.54530746,0.5166793
murpd006,Daniel Murphy,0.47748795,0.45508972,0.4697432,0.44999054,0.6478428,0.50799465,0.47475278,0.4741352,0.64345187
murpj001,John Ryan Murphy,0.5419627,0.5285367,0.56263626,0.4847269,0.43718082,0.5044189,0.5668774,0.43269435,0.495387
myerw001,Wil Myers,0.54668176,0.561906,0.56508565,0.527462,0.47655594,0.39389995,0.5882887,0.49927193,0.48025736
napom001,Mike Napoli,0.4991601,0.6093427,0.5514826,0.6067089,0.48977932,0.4758133,0.603745,0.51509434,0.40467036
navad001,Dioner Navarro,0.4848224,0.48309287,0.53452885,0.454843,0.6445675,0.5250426,0.49586996,0.55942804,0.5925641
navad002,Daniel Nava,0.5367589,0.5785078,0.42748666,0.5774673,0.59803116,0.575825,0.5245867,0.44279623,0.59059286
nieuk001,Kirk Nieuwenhuis,0.47259802,0.45106736,0.5329376,0.6727925,0.5466403,0.55123496,0.38839874,0.4791214,0.48491403
nievw001,Wil Nieves,0.530953,0.39515606,0.42173165,0.4446245,0.3803066,0.5062413,0.54672885,0.49674097,0.5260762
nix-j001,Jayson Nix,0.5810461,0.49388766,0.46420878,0.5199068,0.3922763,0.49015442,0.56465733,0.44612914,0.5024004
norrd001,Derek Norris,0.48644188,0.57502776,0.5158694,0.5374467,0.4571847,0.4202805,0.5515374,0.44193497,0.49165732
nunee002,Eduardo Nunez,0.46540773,0.4695403,0.44817305,0.3950051,0.38519084,0.43578935,0.45925865,0.48565927,0.5123459
odorr001,Rougned Odor,0.4141185,0.3867258,0.4684387,0.4494412,0.4728484,0.5059008,0.31769812,0.4751676,0.46906614
olt-m001,Mike Olt,0.5869627,0.54260474,0.6082088,0.62543595,0.46390265,0.4603605,0.5360312,0.5180492,0.4026318
orlap001,Paulo Orlando,0.5088048,0.3987204,0.54001343,0.40441477,0.38978645,0.47847348,0.48502177,0.46497795,0.4873254
ortid001,David Ortiz,0.455398,0.57465196,0.5507668,0.48929513,0.7484162,0.4834522,0.38690004,0.5081977,0.40969673
overl001,Lyle Overbay,0.528342,0.47940555,0.442425,0.6092204,0.6194729,0.5413689,0.4401392,0.5606263,0.5422223
owinc001,Chris Owings,0.5265344,0.4448729,0.5301431,0.4503252,0.35548788,0.55242836,0.5508959,0.46167856,0.5390845
ozunm001,Marcell Ozuna,0.5059757,0.47096258,0.55169106,0.48201787,0.42088723,0.5115002,0.59293944,0.47463956,0.48382512
pachj001,Jordan Pacheco,0.5462483,0.4836905,0.48903984,0.3909671,0.39565617,0.5206112,0.58877295,0.55276483,0.54587907
pagaa001,Angel Pagan,0.5368362,0.4800425,0.3700325,0.48887882,0.50787103,0.5180854,0.5052235,0.5122401,0.66671085
panij002,Joe Panik,0.43890107,0.4974627,0.35824317,0.46410918,0.5458279,0.51409155,0.47558725,0.5123008,0.5938802
parej002,Jimmy Paredes,0.48791364,0.30120295,0.44261914,0.61429673,0.5287191,0.56395465,0.4299237,0.5055364,0.5054319
parmc001,Chris Parmelee,0.51762414,0.50811243,0.52058303,0.5901989,0.5632089,0.5516039,0.450423,0.49699727,0.58088064
parrg001,Gerardo Parra,0.43381733,0.40867633,0.36080882,0.51015097,0.5502684,0.4732761,0.38434774,0.44491515,0.48503956
paulb001,Ben Paulsen,0.4619583,0.39368156,0.4881979,0.57152635,0.5532659,0.52222985,0.4337169,0.50671446,0.41213277
pears001,Steve Pearce,0.50061494,0.6175914,0.5978297,0.5140378,0.5436139,0.32678536,0.5359477,0.39898655,0.5163271
pedej001,Joc Pederson,0.44806203,0.55096555,0.5860806,0.7127108,0.5748816,0.58382666,0.41760385,0.565653,0.45008454
pedrd001,Dustin Pedroia,0.437563,0.57379586,0.5005734,0.40185636,0.47071806,0.47106093,0.5684009,0.56566066,0.5524205
